sidecar_name,path,row_count,document_count,owner_rule,contract_layer,sidecar_truth_kind,intended_dataset,expected_detector_positive,allowed_for_independent_sidecar_eval,source_candidate,notes
rule_contract_control_gap.csv,,,,,contract_truth,contract_context,contract,True,False,v126,"Hard exception rule-truth documents excluding injected/manipulated issue truth, split for UI/evaluation handling."
rule_contract_exception_context.csv,,,,,contract_truth,contract_context,contract,True,False,v126,"Hard exception rule-truth documents excluding injected/manipulated issue truth, split for UI/evaluation handling."
rule_contract_hard_error.csv,,,,,contract_truth,contract_context,contract,True,False,v126,"Hard exception rule-truth documents excluding injected/manipulated issue truth, split for UI/evaluation handling."
rule_contract_review_required.csv,,,,,contract_truth,contract_context,contract,True,False,v126,"Hard exception rule-truth documents excluding injected/manipulated issue truth, split for UI/evaluation handling."
rule_contract_system_policy_exception.csv,,,,,contract_truth,contract_context,contract,True,False,v126,"Hard exception rule-truth documents excluding injected/manipulated issue truth, split for UI/evaluation handling."
account_activity_variance_truth,labels/account_activity_variance_truth.csv,336.0,336.0,D01,contract_truth,detector_contract_or_rule_truth,contract,true,True,v126,
benford_finding_truth,labels/benford_finding_truth.csv,99.0,,L4-02,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
field_contract_truth,labels/field_contract_truth.csv,1207.0,1174.0,unclassified,contract_truth,detector_contract_or_rule_truth,contract,,False,v126,
intercompany_population_truth,labels/intercompany_population_truth.csv,30377.0,30377.0,unclassified,contract_truth,detector_contract_or_rule_truth,contract,,False,v126,
l101_unbalanced_truth,labels/l101_unbalanced_truth.csv,316.0,316.0,unclassified,contract_truth,detector_contract_or_rule_truth,contract,,False,v126,
l1_audit_issue_truth,labels/l1_audit_issue_truth.csv,621.0,617.0,unclassified,contract_truth,detector_contract_or_rule_truth,contract,,False,v126,
l201_just_below_threshold_truth,labels/l201_just_below_threshold_truth.csv,457.0,457.0,unclassified,contract_truth,detector_contract_or_rule_truth,contract,,False,v126,
manual_entry_population_truth,labels/manual_entry_population_truth.csv,86811.0,86811.0,L3-02,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
missing_corrupted_description_truth,labels/missing_corrupted_description_truth.csv,428.0,428.0,unclassified,contract_truth,detector_contract_or_rule_truth,contract,,False,v126,
monthly_pattern_shift_truth,labels/monthly_pattern_shift_truth.csv,346.0,346.0,D02,contract_truth,detector_contract_or_rule_truth,contract,true,True,v126,
reversal_strict_truth,,,,L2-05,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
rule_truth,labels/rule_truth.csv,305924.0,185390.0,unclassified,contract_truth,detector_contract_or_rule_truth,contract,,False,v126,
rule_truth_D01,labels/rule_truth_D01.csv,840.0,840.0,D01,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
rule_truth_D02,labels/rule_truth_D02.csv,497.0,497.0,D02,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
rule_truth_L4_01,labels/rule_truth_L4_01.csv,964.0,964.0,L4-01,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
rule_truth_L4_02,labels/rule_truth_L4_02.csv,99.0,,L4-02,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
rule_truth_L4_03,labels/rule_truth_L4_03.csv,4015.0,4015.0,L4-03,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
rule_truth_L4_04,labels/rule_truth_L4_04.csv,4091.0,4091.0,L4-04,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
rule_truth_L4_05,labels/rule_truth_L4_05.csv,4964.0,4964.0,L4-05,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
rule_truth_L4_06,labels/rule_truth_L4_06.csv,692.0,692.0,L4-06,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
vague_or_risky_description_truth,labels/vague_or_risky_description_truth.csv,94.0,94.0,unclassified,contract_truth,detector_contract_or_rule_truth,contract,,False,v126,
wrong_period_non_audit_issue_truth,labels/wrong_period_non_audit_issue_truth.csv,140.0,140.0,L1-08,contract_truth,detector_contract_or_rule_truth,contract,true,False,v126,
account_activity_variance_exclusions,labels/account_activity_variance_exclusions.csv,96.0,10.0,D01,manifest_log,diagnostic_or_lineage_manifest,contract,false,False,v126,
approval_date_fill_manifest,labels/approval_date_fill_manifest.csv,17123.0,17123.0,unclassified,manifest_log,diagnostic_or_lineage_manifest,contract,,False,v126,
l105_self_approval_consistency_fix_manifest,labels/l105_self_approval_consistency_fix_manifest.csv,2.0,2.0,unclassified,manifest_log,diagnostic_or_lineage_manifest,contract,,False,v126,
monthly_pattern_shift_exclusions,labels/monthly_pattern_shift_exclusions.csv,2059.0,1982.0,D02,manifest_log,diagnostic_or_lineage_manifest,contract,false,False,v126,
rare_account_pair_excluded_large_docs,labels/rare_account_pair_excluded_large_docs.csv,243.0,243.0,L4-04,manifest_log,diagnostic_or_lineage_manifest,contract,false,False,v126,
routine_approval_metadata_fill_manifest,labels/routine_approval_metadata_fill_manifest.csv,0.0,,unclassified,manifest_log,diagnostic_or_lineage_manifest,contract,,False,v126,
rule_contract_exception_context_summary.csv,,,,,manifest_log,diagnostic_or_lineage_manifest,contract,,False,v126,"Hard exception rule-truth documents excluding injected/manipulated issue truth, split for UI/evaluation handling."
self_approval_label_manifest,labels/self_approval_label_manifest.csv,5910.0,5910.0,unclassified,manifest_log,diagnostic_or_lineage_manifest,contract,,False,v126,
self_approval_repair_manifest,labels/self_approval_repair_manifest.csv,5693.0,5693.0,unclassified,manifest_log,diagnostic_or_lineage_manifest,contract,,False,v126,
skipped_approval_add_label_manifest,labels/skipped_approval_add_label_manifest.csv,0.0,0.0,unclassified,manifest_log,diagnostic_or_lineage_manifest,contract,,False,v126,
skipped_approval_label_manifest,labels/skipped_approval_label_manifest.csv,11.0,11.0,unclassified,manifest_log,diagnostic_or_lineage_manifest,contract,,False,v126,
skipped_approval_remove_label_manifest,labels/skipped_approval_remove_label_manifest.csv,2.0,2.0,unclassified,manifest_log,diagnostic_or_lineage_manifest,contract,,False,v126,
wrong_period_label_manifest,labels/wrong_period_label_manifest.csv,660.0,660.0,unclassified,manifest_log,diagnostic_or_lineage_manifest,contract,,False,v126,
anomaly_labels,labels/anomaly_labels.csv,3149.0,2992.0,unclassified,manipulation_truth,actual_issue_truth,manipulation,,False,v126,
manipulated_entry_scenario_summary,labels/manipulated_entry_scenario_summary.csv,18.0,,unclassified,manipulation_truth,actual_issue_truth,manipulation,,False,v126,
manipulated_entry_truth,labels/manipulated_entry_truth.csv,420.0,420.0,unclassified,manipulation_truth,actual_issue_truth,manipulation,,False,v126,
revenue_manipulation_combination_coverage,labels/revenue_manipulation_combination_coverage.csv,115.0,115.0,unclassified,manipulation_truth,actual_issue_truth,manipulation,,False,v126,
revenue_manipulation_l401_direct_truth,labels/revenue_manipulation_l401_direct_truth.csv,22.0,22.0,L4-01,manipulation_truth,actual_issue_truth,manipulation,true,True,v126,
revenue_manipulation_subtypes,labels/revenue_manipulation_subtypes.csv,137.0,137.0,unclassified,manipulation_truth,actual_issue_truth,manipulation,,False,v126,
account_activity_variance_near_threshold_controls,labels/account_activity_variance_near_threshold_controls.csv,120.0,120.0,D01,sidecar_context,boundary_or_holdout_context,contract,false,True,v126,
afterhours_limitation_controls,labels/afterhours_limitation_controls.csv,33.0,18.0,unclassified,sidecar_context,boundary_or_holdout_context,contract,,False,v126,
batch_boundary_contexts,labels/batch_boundary_contexts.csv,128.0,128.0,L4-06,sidecar_context,boundary_or_holdout_context,contract,may_be_true,True,v126,
batch_boundary_controls,labels/batch_boundary_controls.csv,128.0,128.0,L4-06,sidecar_context,boundary_or_holdout_context,contract,may_be_true,True,v126,
benford_adversarial_holdout,labels/benford_adversarial_holdout.csv,176.0,,L4-02,sidecar_context,boundary_or_holdout_context,contract,true,True,v126,
benford_boundary_groups,labels/benford_boundary_groups.csv,36.0,,L4-02,sidecar_context,boundary_or_holdout_context,contract,may_be_true,True,v126,
benford_weak_fraud_holdout,labels/benford_weak_fraud_holdout.csv,11.0,,L4-02,sidecar_context,boundary_or_holdout_context,contract,may_be_true,True,v126,
high_amount_boundary_contexts,labels/high_amount_boundary_contexts.csv,116.0,116.0,L4-03,sidecar_context,boundary_or_holdout_context,contract,may_be_true,True,v126,
high_amount_boundary_controls,labels/high_amount_boundary_controls.csv,116.0,116.0,L4-03,sidecar_context,boundary_or_holdout_context,contract,may_be_true,True,v126,
late_approval_boundary_controls,labels/late_approval_boundary_controls.csv,375.0,375.0,L1-07/L1-09,sidecar_context,boundary_or_holdout_context,contract,false,True,v126,
revenue_outlier_boundary_contexts,labels/revenue_outlier_boundary_contexts.csv,212.0,212.0,L4-01,sidecar_context,boundary_or_holdout_context,contract,may_be_true,True,v126,
revenue_outlier_boundary_controls,labels/revenue_outlier_boundary_controls.csv,212.0,212.0,L4-01,sidecar_context,boundary_or_holdout_context,contract,may_be_true,True,v126,
approval_date_missing_cases,labels/approval_date_missing_cases.csv,26.0,26.0,unclassified,sidecar_context,case_or_drilldown_context,contract,,False,v126,
benford_drilldown_candidates,labels/benford_drilldown_candidates.csv,24148.0,18914.0,L4-02,sidecar_context,case_or_drilldown_context,contract,,True,v126,
expense_capitalization_plausible_cases,labels/expense_capitalization_plausible_cases.csv,33.0,33.0,L2-04,sidecar_context,case_or_drilldown_context,contract,true_or_review,True,v126,
ic_amount_mismatch_cases,labels/ic_amount_mismatch_cases.csv,16.0,,unclassified,sidecar_context,case_or_drilldown_context,contract,,True,v126,
ic_timing_gap_cases,labels/ic_timing_gap_cases.csv,14.0,,unclassified,sidecar_context,case_or_drilldown_context,contract,,True,v126,
ic_unmatched_cases,labels/ic_unmatched_cases.csv,21.0,,unclassified,sidecar_context,case_or_drilldown_context,contract,,True,v126,
intercompany_exception_cases,labels/intercompany_exception_cases.csv,64.0,,unclassified,sidecar_context,case_or_drilldown_context,contract,,True,v126,
lateposting_patch_cases,labels/lateposting_patch_cases.csv,40.0,40.0,unclassified,sidecar_context,case_or_drilldown_context,contract,,False,v126,
misclassified_account_coa_fix_cases,labels/misclassified_account_coa_fix_cases.csv,19.0,19.0,unclassified,sidecar_context,case_or_drilldown_context,contract,,False,v126,
reversal_pattern_plausible_cases,labels/reversal_pattern_plausible_cases.csv,51.0,51.0,L2-05,sidecar_context,case_or_drilldown_context,contract,true_or_review,True,v126,
transfer_pricing_review_cases,labels/transfer_pricing_review_cases.csv,13.0,,unclassified,sidecar_context,case_or_drilldown_context,contract,,True,v126,
abnormal_hours_concentration_cases,labels/abnormal_hours_concentration_cases.csv,27.0,27.0,L4-05,sidecar_context,confirmed_issue_subset,contract,true,True,v126,
batch_confirmed_anomalies,labels/batch_confirmed_anomalies.csv,175.0,175.0,L4-06,sidecar_context,confirmed_issue_subset,contract,true,True,v126,
cutoff_confirmed_anomalies,labels/cutoff_confirmed_anomalies.csv,110.0,110.0,unclassified,sidecar_context,confirmed_issue_subset,contract,,False,v126,
graph_gr01_confirmed_anomalies,labels/graph_gr01_confirmed_anomalies.csv,10.0,10.0,unclassified,sidecar_context,confirmed_issue_subset,contract,,False,v126,
high_amount_confirmed_anomalies,labels/high_amount_confirmed_anomalies.csv,41.0,41.0,L4-03,sidecar_context,confirmed_issue_subset,contract,true,True,v126,
high_risk_account_confirmed_anomalies,labels/high_risk_account_confirmed_anomalies.csv,60.0,60.0,unclassified,sidecar_context,confirmed_issue_subset,contract,,False,v126,
manual_override_confirmed_anomalies,labels/manual_override_confirmed_anomalies.csv,3.0,3.0,unclassified,sidecar_context,confirmed_issue_subset,contract,,False,v126,
monthly_pattern_shift_confirmed_anomalies,labels/monthly_pattern_shift_confirmed_anomalies.csv,346.0,346.0,D02,sidecar_context,confirmed_issue_subset,contract,true,True,v126,
rare_account_pair_confirmed_anomalies,labels/rare_account_pair_confirmed_anomalies.csv,52.0,52.0,L4-04,sidecar_context,confirmed_issue_subset,contract,true,True,v126,
self_approval_confirmed_anomalies,labels/self_approval_confirmed_anomalies.csv,217.0,217.0,unclassified,sidecar_context,confirmed_issue_subset,contract,,False,v126,
skipped_approval_confirmed_anomalies,labels/skipped_approval_confirmed_anomalies.csv,17.0,17.0,unclassified,sidecar_context,confirmed_issue_subset,contract,,False,v126,
sod_confirmed_anomalies,labels/sod_confirmed_anomalies.csv,19.0,19.0,unclassified,sidecar_context,confirmed_issue_subset,contract,,False,v126,
suspense_confirmed_anomalies,labels/suspense_confirmed_anomalies.csv,62.0,62.0,unclassified,sidecar_context,confirmed_issue_subset,contract,,False,v126,
weekend_confirmed_anomalies,labels/weekend_confirmed_anomalies.csv,29.0,29.0,unclassified,sidecar_context,confirmed_issue_subset,contract,,False,v126,
wrong_period_confirmed_anomalies,labels/wrong_period_confirmed_anomalies.csv,731.0,731.0,unclassified,sidecar_context,confirmed_issue_subset,contract,,False,v126,
afterhours_negative_controls,labels/afterhours_negative_controls.csv,239.0,239.0,unclassified,sidecar_context,negative_control,contract,,True,v126,
duplicate_entry_negative_controls,labels/duplicate_entry_negative_controls.csv,90.0,90.0,L2-03,sidecar_context,negative_control,contract,false_or_score_low,True,v126,
duplicate_payment_negative_controls,labels/duplicate_payment_negative_controls.csv,18.0,18.0,L2-02,sidecar_context,negative_control,contract,false_or_score_low,True,v126,
lateposting_negative_controls,labels/lateposting_negative_controls.csv,127.0,127.0,unclassified,sidecar_context,negative_control,contract,,True,v126,
monthly_pattern_shift_guardrail_negative_controls,labels/monthly_pattern_shift_guardrail_negative_controls.csv,43.0,43.0,D02,sidecar_context,negative_control,contract,false,True,v126,
wrongperiod_negative_controls,labels/wrongperiod_negative_controls.csv,140.0,140.0,L1-08,sidecar_context,negative_control,contract,true,False,v126,
account_activity_variance_normal_controls,labels/account_activity_variance_normal_controls.csv,504.0,504.0,D01,sidecar_context,normal_or_legitimate_context,contract,true,True,v126,
afterhours_normal_context_within_review_population,labels/afterhours_normal_context_within_review_population.csv,6952.0,6952.0,unclassified,sidecar_context,normal_or_legitimate_context,contract,true,True,v126,
approval_date_present_normal_controls,labels/approval_date_present_normal_controls.csv,319071.0,319071.0,unclassified,sidecar_context,normal_or_legitimate_context,contract,,True,v126,
batch_legitimate_contexts,labels/batch_legitimate_contexts.csv,250.0,250.0,L4-06,sidecar_context,normal_or_legitimate_context,contract,may_be_true,True,v126,
batch_normal_controls,labels/batch_normal_controls.csv,250.0,250.0,L4-06,sidecar_context,normal_or_legitimate_context,contract,may_be_true,True,v126,
benford_business_skew_normal_groups,labels/benford_business_skew_normal_groups.csv,30.0,,L4-02,sidecar_context,normal_or_legitimate_context,contract,may_be_true,True,v126,
