combo,size,n,high,med_low,precision,recall
L3-02+L4-01,2,58,58,0,1.000,0.367
L2-02+L4-03,2,35,35,0,1.000,0.222
L4-01+L4-03,2,32,32,0,1.000,0.203
L1-05+L4-03,2,30,30,0,1.000,0.190
L3-02+L4-01+L4-03,3,30,30,0,1.000,0.190
L1-05+L3-02,2,27,27,0,1.000,0.171
L2-02+L3-02+L4-03,3,24,24,0,1.000,0.152
L1-05+L2-02+L4-03,3,19,19,0,1.000,0.120
L1-05+L3-02+L4-03,3,19,19,0,1.000,0.120
L3-02+L3-11+L4-01,3,19,19,0,1.000,0.120
L2-03+L4-01,2,17,17,0,1.000,0.108
L2-03+L3-02+L4-01,3,17,17,0,1.000,0.108
L3-11+L4-03,2,16,16,0,1.000,0.101
L4-01+L4-04,2,15,15,0,1.000,0.095
L1-05+L2-02+L3-02,3,15,15,0,1.000,0.095
L3-02+L4-01+L4-04,3,15,15,0,1.000,0.095
L3-02+L3-11+L4-03,3,14,14,0,1.000,0.089
L3-11+L4-01+L4-03,3,14,14,0,1.000,0.089
L3-02+L3-04+L4-01,3,13,13,0,1.000,0.082
L2-03+L4-01+L4-03,3,12,12,0,1.000,0.076
L2-05+L4-03,2,10,10,0,1.000,0.063
L1-07+L4-03,2,9,9,0,1.000,0.057
L4-03+L4-04,2,9,9,0,1.000,0.057
L1-05+L3-04+L4-03,3,9,9,0,1.000,0.057
L3-02+L4-03+L4-04,3,9,9,0,1.000,0.057
L1-06+L4-03,2,8,8,0,1.000,0.051
L3-09+L4-03,2,8,8,0,1.000,0.051
L1-05+L4-01,2,7,7,0,1.000,0.044
L1-06+L3-02,2,7,7,0,1.000,0.044
L1-05+L3-02+L3-04,3,7,7,0,1.000,0.044
L1-05+L3-02+L4-01,3,7,7,0,1.000,0.044
L2-05+L3-02+L4-03,3,7,7,0,1.000,0.044
L3-04+L4-01+L4-03,3,7,7,0,1.000,0.044
L1-05+L1-07,2,6,6,0,1.000,0.038
L1-05+L2-03,2,6,6,0,1.000,0.038
L2-02+L2-05,2,6,6,0,1.000,0.038
L2-04+L3-02,2,6,6,0,1.000,0.038
L1-06+L2-02+L4-03,3,6,6,0,1.000,0.038
L3-02+L3-03+L4-01,3,6,6,0,1.000,0.038
L1-06+L1-07,2,5,5,0,1.000,0.032
L2-02+L4-01,2,5,5,0,1.000,0.032
L2-03+L3-03,2,5,5,0,1.000,0.032
L3-03+L4-04,2,5,5,0,1.000,0.032
L2-02+L3-02+L4-01,3,5,5,0,1.000,0.032
L3-02+L3-03+L4-04,3,5,5,0,1.000,0.032
L1-05+L1-06,2,4,4,0,1.000,0.025
L2-02+L3-03,2,4,4,0,1.000,0.025
L2-03+L2-05,2,4,4,0,1.000,0.025
L2-03+L3-11,2,4,4,0,1.000,0.025
L2-04+L4-03,2,4,4,0,1.000,0.025
L3-03+L3-11,2,4,4,0,1.000,0.025
L1-05+L1-06+L2-02,3,4,4,0,1.000,0.025
L1-05+L1-07+L2-02,3,4,4,0,1.000,0.025
L1-05+L2-03+L3-02,3,4,4,0,1.000,0.025
L1-05+L2-03+L4-03,3,4,4,0,1.000,0.025
L1-06+L1-07+L2-02,3,4,4,0,1.000,0.025
L1-06+L2-02+L3-02,3,4,4,0,1.000,0.025
L1-07+L2-02+L4-03,3,4,4,0,1.000,0.025
L2-02+L3-09+L4-03,3,4,4,0,1.000,0.025
L2-03+L3-02+L3-11,3,4,4,0,1.000,0.025
L2-03+L3-11+L4-01,3,4,4,0,1.000,0.025
L2-04+L3-02+L4-03,3,4,4,0,1.000,0.025
L1-04,1,3,3,0,1.000,0.019
L1-05+L2-05,2,3,3,0,1.000,0.019
L1-05+L3-01,2,3,3,0,1.000,0.019
L1-06+L3-09,2,3,3,0,1.000,0.019
L1-07+L3-04,2,3,3,0,1.000,0.019
L2-02+L3-01,2,3,3,0,1.000,0.019
L2-02+L3-04,2,3,3,0,1.000,0.019
L2-03+L3-09,2,3,3,0,1.000,0.019
L2-03+L3-10,2,3,3,0,1.000,0.019
L2-05+L3-01,2,3,3,0,1.000,0.019
L2-05+L4-01,2,3,3,0,1.000,0.019
L3-01+L4-03,2,3,3,0,1.000,0.019
L3-03+L3-10,2,3,3,0,1.000,0.019
L3-11+L4-04,2,3,3,0,1.000,0.019
L1-05+L1-07+L3-02,3,3,3,0,1.000,0.019
L1-05+L2-02+L3-01,3,3,3,0,1.000,0.019
L1-05+L3-04+L4-01,3,3,3,0,1.000,0.019
L1-06+L1-07+L4-03,3,3,3,0,1.000,0.019
L1-06+L3-02+L4-03,3,3,3,0,1.000,0.019
L1-07+L3-02+L4-03,3,3,3,0,1.000,0.019
L1-07+L3-04+L4-03,3,3,3,0,1.000,0.019
L2-02+L2-05+L4-03,3,3,3,0,1.000,0.019
L2-03+L2-05+L3-02,3,3,3,0,1.000,0.019
L2-03+L2-05+L4-01,3,3,3,0,1.000,0.019
L2-03+L2-05+L4-03,3,3,3,0,1.000,0.019
L2-03+L3-02+L3-03,3,3,3,0,1.000,0.019
L2-03+L3-04+L4-03,3,3,3,0,1.000,0.019
L2-03+L3-09+L4-03,3,3,3,0,1.000,0.019
L2-05+L3-02+L4-01,3,3,3,0,1.000,0.019
L2-05+L4-01+L4-03,3,3,3,0,1.000,0.019
L3-02+L3-03+L3-11,3,3,3,0,1.000,0.019
L3-02+L3-11+L4-04,3,3,3,0,1.000,0.019
L3-03+L3-11+L4-01,3,3,3,0,1.000,0.019
L3-03+L4-01+L4-04,3,3,3,0,1.000,0.019
L2-02+L3-02,2,33,31,2,0.939,0.196
L3-02+L4-03,2,87,80,7,0.920,0.506
L1-06+L2-02,2,12,11,1,0.917,0.070
L3-02+L3-03,2,12,11,1,0.917,0.070
L2-03+L4-03,2,22,20,2,0.909,0.127
L3-02+L3-11,2,22,20,2,0.909,0.127
L2-05,1,19,17,2,0.895,0.108
L2-03+L3-02+L4-03,3,19,17,2,0.895,0.108
L3-02+L4-04,2,27,24,3,0.889,0.152
L3-02+L3-04+L4-03,3,18,16,2,0.889,0.101
L2-05+L3-02,2,9,8,1,0.889,0.051
L1-05,1,51,45,6,0.882,0.285
L2-03+L3-02,2,25,22,3,0.880,0.139
L1-05+L2-02,2,31,27,4,0.871,0.171
L1-05+L3-04,2,15,13,2,0.867,0.082
L2-03,1,35,30,5,0.857,0.190
L3-02+L3-03+L4-03,3,7,6,1,0.857,0.038
L4-03,1,128,108,20,0.844,0.684
L1-06,1,19,16,3,0.842,0.101
L3-02,1,138,116,22,0.841,0.734
L3-03+L4-03,2,12,10,2,0.833,0.063
L2-05+L3-04,2,6,5,1,0.833,0.032
L1-07+L2-02+L3-02,3,6,5,1,0.833,0.032
L2-02,1,59,49,10,0.831,0.310
L3-02+L3-04+L4-04,3,5,4,1,0.800,0.025
L1-07,1,18,14,4,0.778,0.089
L1-07+L2-02,2,12,9,3,0.750,0.057
L1-07+L3-02,2,8,6,2,0.750,0.038
L3-03+L4-01,2,8,6,2,0.750,0.038
L2-02+L4-04,2,4,3,1,0.750,0.019
L3-10+L4-03,2,4,3,1,0.750,0.019
L2-02+L3-02+L4-04,3,4,3,1,0.750,0.019
L3-03,1,25,18,7,0.720,0.114
L2-03+L3-04,2,7,5,2,0.714,0.032
L4-04,1,38,27,11,0.711,0.171
L4-01,1,86,60,26,0.698,0.380
L3-04+L4-03,2,45,30,15,0.667,0.190
L3-02+L3-04,2,39,26,13,0.667,0.165
L3-11+L4-01,2,30,20,10,0.667,0.127
L1-06+L2-04,2,3,2,1,0.667,0.013
L1-06+L3-04,2,3,2,1,0.667,0.013
L1-07+L3-09,2,3,2,1,0.667,0.013
L2-02+L2-03,2,3,2,1,0.667,0.013
L2-05+L4-04,2,3,2,1,0.667,0.013
L3-02+L3-10,2,3,2,1,0.667,0.013
L2-03+L3-02+L3-04,3,3,2,1,0.667,0.013
L3-03+L3-04+L4-03,3,3,2,1,0.667,0.013
L3-04+L4-01,2,25,15,10,0.600,0.095
L3-02+L3-04+L3-11,3,5,3,2,0.600,0.019
L3-04+L3-11+L4-01,3,7,4,3,0.571,0.025
L2-02+L3-09,2,9,5,4,0.556,0.032
L3-11,1,47,22,25,0.468,0.139
L2-04,1,14,6,8,0.429,0.038
L3-04+L4-04,2,15,6,9,0.400,0.038
L3-03+L3-04,2,5,2,3,0.400,0.013
L3-01+L3-02+L3-04,3,5,2,3,0.400,0.013
L3-09,1,26,9,17,0.346,0.057
L3-01+L3-02,2,6,2,4,0.333,0.013
L1-05+L3-09,2,3,1,2,0.333,0.006
L1-05+L2-02+L3-09,3,3,1,2,0.333,0.006
L2-04+L3-04,2,8,2,6,0.250,0.013
L3-10,1,25,6,19,0.240,0.038
L3-04+L3-11,2,18,4,14,0.222,0.025
L3-04,1,227,44,183,0.194,0.278
L3-04+L3-09,2,15,2,13,0.133,0.013
L3-04+L3-10,2,21,2,19,0.095,0.013
L3-01+L4-01,2,11,1,10,0.091,0.006
L3-01,1,84,6,78,0.071,0.038
L3-01+L3-04,2,62,2,60,0.032,0.013
L1-08,1,21,0,21,0.000,0.000
L3-07,1,4,0,4,0.000,0.000
L3-08,1,3,0,3,0.000,0.000
L1-08+L3-04,2,17,0,17,0.000,0.000
L1-08+L3-11,2,5,0,5,0.000,0.000
L3-01+L3-03,2,3,0,3,0.000,0.000
L3-04+L3-07,2,4,0,4,0.000,0.000
L3-04+L3-08,2,3,0,3,0.000,0.000
L3-09+L3-10,2,6,0,6,0.000,0.000
L3-04+L3-09+L3-10,3,6,0,6,0.000,0.000
