combo,case_id,fss_tier,topic,rules,overpromoted,fact
embezzlement_concealment_high,A-1유형-다,HIGH,수익통계 / 중복자금유출,L1-05+L2-03+L3-02+L4-01+L4-03,False,"K사는 대표이사가 허위의 매입세금계산서를 교부받아 매출원가를 허위 계상하고, 허위의 매출세금계산서를 교부하여 매출 및 외상매출금을 허위 계상하며, 실제 대여 사실이 없음에도 단기대여금을 허위 계상하는 등 자금을 임의로 사용하였음"
embezzlement_concealment_high,A-1유형-마,HIGH,수익통계,L2-03+L3-02+L4-01+L4-03,False,K사는 G사 등 104개 거래처와 허위의 세금계산서를 수수하는 방법으로 매출액 및 매출채권을 43억원 과대계상함
embezzlement_concealment_high,A-3유형-가,HIGH,중복자금유출,L2-02+L3-02+L4-03,False,B사는 대표이사의 차입금 담보로 제공된 예금이 상계처리되자 이를 은폐할 목적으로 국민주택채권 354억원을 매입한 것처럼 하여 매도가능증권을 동액만큼 허위로 계상
embezzlement_concealment_high,유형자산허위-1,HIGH,중복자금유출,L1-05+L2-02+L3-02+L4-03,False,회사의 대표이사이자 최대주주 B는 차명 주주 및 대표이사를 내세운 C사에 공사비를 과도하게 지급하고 가공공사가 실제 실행된 것처럼 허위증빙들을 작성하여 유형자산 및 감가상각비를 과대계상하였다
embezzlement_concealment_high,FSS2008-05-1,HIGH,중복자금유출,L1-05+L1-07+L2-02+L3-02,False,A사는 B2B전자결제 중개업 인수 후 경영진이 내부 결재절차 없이 페이퍼컴퍼니에 대한 대여를 가장하여 회사자금을 무단인출하고 사후적으로 계약서 및 담보서류 등 증빙자료를 허위작성하는 방식으로 자금을 유용하였음에도 대여금으로 허위계상하였다
embezzlement_concealment_high,대여금허위-1,HIGH,중복자금유출,L1-05+L2-02+L3-09+L4-03,False,"C사는 장기 연체된 D사 매출채권 회수를 위해 완전자본잠식 상태인 E사의 매도가능증권을 100억원으로 계상하고 D사 매출채권이 모두 회수된 것으로 처리하였으며, 대표이사는 선급금 명목으로 자금을 인출하여 E사에 송금 후 다시 회수하는 방식으로 매도가능증권이 정상 상환된 것으로 위장하였다"
embezzlement_concealment_high,매출채권허위-1,HIGH,중복자금유출,L1-06+L2-02+L3-02+L4-03,False,"회사는 부실거래처(前 재무담당임원이 설립)에 대한 자금유출액 및 임직원 횡령으로 추정되는 금액을 매출채권으로 허위계상하고, 회수가능성이 없는 동 금액을 임의로 정상거래처에 대한 매출채권으로 가장하는 등 회계장부를 조작하였으며, 실제 거래처 담당자와 무관한 제3자로 하여금 감사인에게 채권"
embezzlement_concealment_high,FSS2112-06-1,HIGH,중복자금유출 / 승인통제,L1-05+L1-06+L2-02+L4-03,False,"회사는 부회장 겸 공시담당이사 B가 회사의 자기주식 100만주(장부가액 102억원)를 담보로 제공한 뒤, 실물 출고한 다음 C 등의 차명계좌에 입고시켜 장내 처분하고 동 처분대금을 회사에 입금하지 않았다. 회사는 이같은 사실을 인지하지 못하여 자기주식의 인출과 매도와 관련하여 아무런 회"
embezzlement_concealment_high,FSS2112-09-1,HIGH,중복자금유출 / 승인통제,L1-04+L2-02+L3-02+L4-03,False,"의료기기 도매업을 영위하는 A사의 신규 경영진은 주식 및 경영권을 양수하는 과정에서 횡령 및 배임이 발생하였고, C사 주식에 대한 주식양수도계약을 허위로 체결하고 계약금 및 중도금 명목으로 57억원을 D의 계좌에 송금(선급금으로 회계처리)한 뒤, 이를 인출하여 사채업자에 상환하였다. 선"
embezzlement_concealment_high,선급금허위-1,HIGH,중복자금유출 / 승인통제,L1-05+L2-02+L3-02+L4-03,False,현 경영진이 前 대표이사의 인출 자금에 대해 정당한 지출증빙 등이 없어 상환요구하고 상환확약서까지 징구한 사실은 회사가 前 대표이사의 횡령·배임 혐의를 인지하였다는 것을 의미함에도 회사는 前 대표이사가 인출한 자금을 선급금을 과대계상하였다.
embezzlement_concealment_high,감리2013-1-가,HIGH(NEW조합),중복자금유출,L2-05+L3-02+L4-03,False,"A사는 누적된 손실을 은폐하고자 현금 및 대여금으로 가공계상 해오던 자산이 X7년 반기말에 회수되어 금융기관에 예치된 것처럼 꾸미기 위해 H은행으로부터 9,800백만원을 차입한 후, 이를 동 은행에 재예치하면서 '단기금융상품'으로 계상하고 동 '차입금'은 계상하지 아니하여, 차입금을 9"
embezzlement_concealment_high,감리2013-1-나,HIGH,수익통계 / 중복자금유출,L2-03+L2-05+L3-02+L4-01+L4-03,False,"B사는 매 사업연도말에 차입금 연장 등 자금조달을 위해 영업이익이 이자비용을 누락하거나 가공의 매출 및 매출채권을 계상하는 등의 방법으로 매년 이익을 조작하였고, 기업어음(CP) 발행으로 인한 단기차입금 등의 부채와 가공의 매출채권이나 관계회사에 대한 대여금 등의 자산을 매년 상계처리하"
embezzlement_concealment_high,FSS2008-27-1,MEDIUM,중복자금유출 / 승인통제,L1-07+L2-02+L3-02,True,"A사는 'x5.12.31. 고객전문모집인 B와 고객알선계약 체결하고 현금 5억원을 지급하였으나 지급수수료 회계처리를 누락하였고, 일시적인 차입으로 현금 등의 외부유출을 숨겼으며, 동 차입금의 차입·상환시에도 일체의 회계처리를 누락하였다."
embezzlement_concealment_high,FSS2008-25-1,HIGH,중복자금유출 / 결산시점,L1-06+L2-02+L3-04+L3-09,False,K저축은행은 회사직원과 차주가 공모하여 이자대납을 위해 대출받는 등 실질적인 연체여신에 대해 관련 규정을 준수하지 않고 대손충당금을 적립하였다. 연체 사실을 숨기기 위해 회사직원과 공모하여 추가대출을 받았는데 해당 여신은 물론이고 해당 여신의 이자를 대납하기 위한 대출도 연체와 동일한 
embezzlement_concealment_high,A-6유형-가,HIGH(NEW조합),중복자금유출,L2-05+L3-02+L4-03,False,"A사는 누적된 손실을 은폐하고자 현금 및 대여금으로 가공계상 해오던 자산이 X7년 반기말에 회수된 것처럼 꾸미기 위해 H은행으로부터 9,800백만원을 차입한 후, 이를 동 은행에 재예치하면서 '단기금융상품'으로 계상하고 동 '차입금'은 계상하지 아니하여, 차입금을 과소계상하고 자기자본을"
embezzlement_concealment_high,A-6유형-나,HIGH,수익통계 / 중복자금유출,L2-03+L2-05+L3-02+L4-01+L4-03,False,"B사는 매 사업연도말에 차입금 연장 등 자금조달을 위해 가공의 매출 및 매출채권을 계상하는 등의 방법으로 매년 이익을 조작하였고, 기업어음(CP) 발행으로 인한 단기차입금 등의 부채와 가공의 매출채권이나 관계회사에 대한 대여금 등의 자산을 매년 상계처리하여 부채비율이 양호한 것처럼 처리"
embezzlement_concealment_high,A-7유형-나,HIGH,수익통계 / 중복자금유출,L2-03+L2-05+L3-02+L4-01+L4-03,False,"B사는 매 사업연도말에 차입금 연장 등 자금조달을 위해 영업이익이 이자비용을 누락하거나 가공의 매출 및 매출채권을 계상하는 등의 방법으로 매년 이익을 조작하였고, 기업어음(CP) 발행으로 인한 단기차입금 등의 부채와 가공의 매출채권이나 관계회사에 대한 대여금 등의 자산을 매년 상계처리하"
embezzlement_concealment_high,FSS2008-20-1,HIGH,중복자금유출 / 승인통제,L1-05+L2-02+L3-02+L4-03,False,"실질사주였던 A씨는 완전자본잠식에 의한 상장폐지가 우려되자 60억원은 A씨가 사채업자로부터 조달한 금액으로, 주금을 납입한 즉시 인출하여 사채업자에게 변제하였다. 또한 회사는 D사와 허위 부동산 매매계약을 체결하였으며, 유형자산 및 미수금을 허위계상하였다."
embezzlement_concealment_high,FSS1912-17-1,HIGH,중복자금유출 / 승인통제,L1-05+L1-06+L2-02+L3-03+L4-03,False,"F사 최대주주이자 대표이사인 A는 F사의 구매팀을 없애는 대신, 차명으로 G사를 설립하여 G사가 F사 제품 생산에 필요한 원재료 일체를 구매하여 제공하도록 하였다. 이러한 계약을 기초로 F사는 원재료 등 구입명목으로 G사에 회사 자금을 지급한 후 선급금으로 계상하였고 대표이사 A는 이를"
embezzlement_concealment_high,FSS2112-15-01,HIGH,중복자금유출 / 승인통제,L1-05+L2-03+L3-10,False,"""경영진이 최대주주이자 업무집행지시자 C의 지시에 따라 단기대여금 명목으로 회사의 자금을 인출한 바, 회사가 임직원 등의 부당 자금인출 등을 은폐하기 위하여 단기대여금 50억원을 허위계상하였다고 지적하였다"""
embezzlement_concealment_high,FSS2112-18-01,HIGH,중복자금유출 / 승인통제,L1-05+L2-03+L3-03,False,"""회사 대표이사는 동 대금을 회사가 아닌 회사의 모회사인 C사에 입금하도록 하고 선수금 등 관련한 회계처리를 누락하였다…선수금을 회사 모회사인 C사가 수취하는 것처럼 외관상 꾸미는 방식으로 지급액 270억원에 대하여 회계처리하지 아니함으로써 선수금을 과소계상하였다"""
embezzlement_concealment_high,FSS2311-17-01,HIGH,중복자금유출 / 승인통제,L1-05+L1-07+L2-02+L3-02,False,"""대표이사 甲은 가족 및 지인을 회사의 직원으로 가장하여 급여를 지급하고 타인명의 계좌로 반환받는 방법으로 회사자금을 횡령하였고, 임직원 단기대여금 명목으로 회사자금을 임직원들에게 이체한 뒤 동 금액을 횡령하였다."""
embezzlement_concealment_high,FSS2405-02-01,HIGH,수익통계,L2-03+L3-02+L4-01+L4-03,False,"회사는 이면약정에 따라 실물재고의 이동이 없이 허위의 세금계산서를 발행하여 서류상으로만 매입 및 매출을 처리하는 등 재화의 소유에 따른 유의적인 위험과 보상이 이전되지 않았음에도 매출 등을 허위로 인식하였다. 또한, 회사는 동 허위매출 등을 발생시킨 이면약정을 은폐하여 외부감사인의 정상"
embezzlement_concealment_high,FSS2405-04-01,HIGH,수익통계,L2-03+L3-02+L4-01+L4-03,False,"회사는 영업실적을 부풀리기 위해 중고폰 유통업을 실제로 영위하지 않았음에도 가공세금계산서 발급 등의 불법 행위를 통해 허위의 매출 및 매출원가를 계상하였다. 감사인에게 제시할 금융거래내역을 만들어내기 위해 실질사주로부터 일정 자금을 빌려 매출처에서 회사, 회사에서 매입처 등으로 순차적으"
embezzlement_concealment_high,FSS2405-10,HIGH,중복자금유출,L2-02+L2-03+L3-02+L3-03+L3-09+L4-03,False,"""회사는 경영진의 횡령을 은폐하기 위해 거래처와 실물재고의 이동이 없는 허위계약을 체결하거나 허위의 건설계약을 체결하여 가공의 자산 및 비용을 인식하였다. 또한, 경영진이 차명으로 설립한 B사와 허위의 물량보증계약을 체결하고 이를 이행한 것처럼 허위로 외주가공비 등을 지급함으로써 자산과"
embezzlement_concealment_high,FSS2409-01,HIGH,수익통계,L2-03+L3-02+L3-03+L3-11+L4-01+L4-03,False,"""회사는 홍콩에 소재한 기존 주력 거래처(B사)와 공모하여 B사로부터 소개받은 업체(C사)에 P제품을 수출하고, B사로부터 다른 용도의 새로운 원재료(P-1, P-2)를 매입한 것처럼 외관을 형성하고, 수출입대금이 원활하게 융통되는 것으로 위장하기 위해 B사에 원재료 수입대금을 先지급하"
embezzlement_concealment_high,FSS2409-07-가,HIGH,수익통계 / 결산시점,L1-05+L2-03+L3-02+L3-04+L4-03,False,"""회사는 재무제표상 목표 당기순이익 달성을 위해 기말 재고자산명세를 증액 조작하고, 재고자산의 손상을 인식하지 않는 등의 방법으로 재고자산을 허위로 과대계상하였다."""
embezzlement_concealment_high,FSS2409-10,HIGH,중복자금유출 / 승인통제,L1-05+L1-06+L1-07+L2-02+L3-02,False,"""직원 갑은 법인 계좌의 입·출금 내역과 회계장부상 입·출금 기록을 대사하는 절차가 형식적으로 이루어지고, 상급자 승인 없이 본인이 직접 회계장부에 전표를 작성하고 입력할 수 있다는 점에 착안하여 거액의 자금 횡령을 계획하였다. 직원 갑은 대표이사의 결재 없이 은행으로부터 회사 명의의 "
suspense_concealment_high,2018-2019-16,HIGH,중복자금유출,L2-03+L3-09+L4-03,False,"C사는 E사(외국소재, Paper Company)의 매도가능증권을 이용하여 C사의 매출채권이 정상적으로 상환된 것처럼 회계처리하기로 계획하였다. 대표이사는 20X4.2월 선급금 등의 명목으로 회사자금을 인출한 후, 동 자금을 E사에 송금하고 이를 다시 회사에 입금토록 하여 매도가능증권이"
suspense_concealment_high,2018-2019-17,HIGH,중복자금유출,L1-06+L2-03+L3-09+L4-03,False,"F사 최대주주이자 대표이사인 A는 F사의 구매팀을 없애는 대신, 차명으로 G사를 설립하여 G사가 F사 제품 생산에 필요한 원재료 일체를 구매하여 제공하도록 하였다. F사는 G사에게 원재료 구입전 구매금액의 30%를 미리 지급하도록 계약을 체결하였고, 이러한 계약을 기초로 F사는 원재료 "
suspense_concealment_high,2010-다-P,HIGH,중복자금유출,L1-07+L2-02+L3-09+L4-03,False,"회사는 대여사실을 은폐하기 위해 허위로 회계처리함으로써 계약서 등 지급근거가 없고 충분한 담보도 확보되지 않은 동 대여금에 대해 대손충당금을 과소계상, 회사의 임원 등에게 급여외 보수를 지급하면서 자문료 명목으로 선급금으로 허위 계상"
suspense_concealment_high,A5-가-P,HIGH,중복자금유출,L2-02+L2-05+L3-09+L4-03,False,"P사는 회수가 어렵다고 판단되는 부실채권(장기선급금 등)에 대한 손실계상을 회피하기 위해 대부업체로부터 자금을 차입하면서 동 부실채권이 회수된 것으로 위장처리하고, 동 부실채권을 회수하고 새로운 장기선급금 등을 지급한 것으로 위장처리하는 방법으로 장기선급금 등을 가공계상하고 단기차입금 "
suspense_concealment_high,대여금허위-1,HIGH,중복자금유출,L1-05+L2-02+L3-09+L4-03,False,"C사는 장기 연체된 D사 매출채권 회수를 위해 완전자본잠식 상태인 E사의 매도가능증권을 100억원으로 계상하고 D사 매출채권이 모두 회수된 것으로 처리하였으며, 대표이사는 선급금 명목으로 자금을 인출하여 E사에 송금 후 다시 회수하는 방식으로 매도가능증권이 정상 상환된 것으로 위장하였다"
suspense_concealment_high,FSS2405-10,HIGH,중복자금유출,L2-02+L2-03+L3-02+L3-03+L3-09+L4-03,False,"""회사는 경영진의 횡령을 은폐하기 위해 거래처와 실물재고의 이동이 없는 허위계약을 체결하거나 허위의 건설계약을 체결하여 가공의 자산 및 비용을 인식하였다. 또한, 경영진이 차명으로 설립한 B사와 허위의 물량보증계약을 체결하고 이를 이행한 것처럼 허위로 외주가공비 등을 지급함으로써 자산과"
period_end_adjustment_high,2018-2019-18,HIGH,수익통계,L2-02+L3-02+L3-11+L4-01+L4-03,False,"S사는 X4년 연결 및 별도재무제표에서 제조되지 않거나 출고되지 않은 상품을 매출로 계상하는 등의 방법으로 매출 및 매출원가를 허위계상하고, 거래처에 자금을 대여한 후 이를 통해 매출 대금이 회수된 것으로 가장하여 대손상각비 계상을 회피함"
period_end_adjustment_high,2012-라,HIGH,수익통계 / 결산시점,L3-02+L3-04+L3-11+L4-01+L4-03,False,"거래의 실질상 회사가 거래 당사자로 포함될 이유가 없었음에도 불구하고, 회사와 타사의 100% 자회사가 동 거래의 당사자인 것처럼 거래계약서 및 세금계산서를 작성하여 우회매출을 발생시킴으로써 매출 및 매출원가를 과대계상함. '09.12월에 매출이 대규모(848백만원, '09년 전체 매출"
period_end_adjustment_high,2012-마-나,LOW,결산시점,L3-04+L3-10,True,"광산 개발 피투자회사가 완전채산성이 없는 수준을 유지하고 있고 사업이 중단되어 있음에도, 타당성이 결여된 가정을 근거로 매도가능증권을 과대계상함"
period_end_adjustment_high,2012-마-다,LOW,결산시점,L3-04+L3-10,True,"피투자회사가 완전자본잠식 및 특수관계자에 대한 대여금 부실화 등으로 매도가능증권이 자산성이 없음에도, 연구개발 초기라는 이유 등으로 감액손실을 인식하지 않아 매도가능증권을 과대계상함"
period_end_adjustment_high,2012-사-다,LOW,결산시점,L3-04+L3-10,True,"담보가치가 없는 부동산을 제3자로부터 담보로 제공받아 채권 회수가 가능한 것처럼 회계처리함으로써, 매출채권 등에 대한 대손충당금을 과소계상"
period_end_adjustment_high,2012-아-나,LOW,결산시점,L3-04+L3-10,True,"피투자회사이면서 판매독점권을 부여한 회사가 주요 생산시설 건설을 중단하였을 뿐만 아니라 완전자본잠식 상태에 있었음에도, 피투자회사 주식 및 판매독점권 무형자산을 감액하지 않음"
period_end_adjustment_high,2012-자-나,HIGH,결산시점,L1-05+L3-02+L3-04+L4-03,False,대표이사가 결산일에 문방구 약속어음을 회사에 제출하여 '미수금' 및 '자산수증이익'으로 계상한 후 익년 2월말에 회사 계좌에 입금하여 미수금이 회수된 것처럼 처리하여 자산수증이익을 허위계상
period_end_adjustment_high,2011-가-다,HIGH,수익통계,L2-03+L3-02+L3-11+L4-01+L4-03,False,"관리종목 지정을 회피할 목적으로 실제 거래가 없음에도 허위의 세금계산서를 발급하여 매출로 인식하였고, 출고되지 않은 상품까지 매출로 인식하였으며, 자회사 등 타사의 매출을 회사의 매출로 계상하는 등 매출 및 매출원가를 과대 계상. 매출의 대부분(85.0%)이 당기 중 신규사업에서 발생한"
period_end_adjustment_high,2011-나-라,LOW,결산시점,L3-04+L3-10,True,회사는 완전자본잠식 상태인 DD사의 주식 33%를 매수한 후 DD사가 보유한 부동산 가치에 대해 비현실적인 가정을 근거로 한 감정평가 결과를 근거로 매도가능증권에 대한 감액손실을 미인식
period_end_adjustment_high,2011-나-사,HIGH,중복자금유출,L1-05+L2-02+L3-04+L4-03,False,전 대표이사가 대차대조표일 이후에 거액의 횡령금을 회사에 반환한 즉시 동 자금으로 완전자본잠식상태인 GG사 주식을 동사의 주주간 최근 매매가액에 비해 22.5배에 달하는 고가에 취득하였다는 점 등에서 회사 주장의 신뢰성을 충분히 의심할 수 있는 상황
period_end_adjustment_high,2011-다-A,LOW,결산시점,L3-04+L3-09+L3-10,True,"회사는 물류창고 확보 명목으로 AA사 소유의 부동산 매입계약을 체결한 후 매입대금을 지급하고 이를 선급금으로 계상하였으나, 동 부동산은 담보신탁 수익권 설정되어 있고 토지거래허가 구역이며 국가에 의한 수용이 예정되어 있는 등 회사가 경영목적으로 활용할 수 없음에도 선급금의 대손충당금을 "
period_end_adjustment_high,2011-다-마,LOW,결산시점,L3-04+L3-09+L3-10,True,"시공사인 회사가 아파트사업 시행사인 EE사에 대한 대여금과 관련하여, 원채무자인 EE사가 동 채무를 제외한 관련 사업권, 토지 및 은행 PF차입금 등을 새로운 시행사인 ○○사에게 이전시키고 폐업하여 대여금의 회수가 불가능해졌음에도 10%의 대손충당금만을 설정함"
period_end_adjustment_high,2011-라-다,MEDIUM,중복자금유출,L1-05+L3-04+L3-10,True,회사는 사해행위취소 소송에서 전 대표이사 소유 주식의 반환청구권에 대하여 회사의 가압류에 우선하는 질권이 설정되어 있어 회수가 불확실한 임원불법행위미수금에 대한 대손충당금을 과소설정
period_end_adjustment_high,2011-라-마,HIGH,중복자금유출 / 결산시점,L1-05+L2-02+L3-04+L4-03,False,기중 유상증자 직후 선급금 지급 등의 명목으로 유출한 자금을 기말에 회수한 것처럼 회계처리하기 위해 업무집행지시자가 사채업자로부터 차입한 자금을 현금및현금성자산으로 허위계상(동 자금은 감사보고서 제출 익일에 인출되어 동 차입금 상환에 사용)
period_end_adjustment_high,2015-카-가,MEDIUM,결산시점,L3-04+L3-10+L4-03,True,공사채권 회수가 불확실함에도 사업수지 분석에서 객관적인 근거 없이 분양수입을 과대평가하거나 경비를 누락하는 등의 방법으로 시행사의 채무상환능력을 양호하게 평가하여 대손충당금을 과소계상. 책임임차계약을 제공하였으나 관련된 예상손실을 충당부채로 미계상
period_end_adjustment_high,2015-가1,LOW,결산시점,L3-04+L3-09+L3-10,True,"저축은행 대출채권에 대하여 부실징후 여신, 타금융기관 연체정보 등록 여신, 기한이익 상실 여신, 폐업 차주 여신, PF대출의 사업성 평가 미흡 등을 '정상' 또는 '요주의' 등으로 자산건전성을 부당하게 분류하여 대손충당금을 과소계상"
period_end_adjustment_high,2015-나1,LOW,결산시점,L3-04+L3-10,True,콘도 및 골프회원권의 시세 하락이라는 손상 징후에도 불구하고 손상검토를 수행하지 않음으로써 당기순이익 및 자기자본을 과대계상
period_end_adjustment_high,2015-라1,LOW,결산시점,L3-04+L3-09+L3-10,True,"부동산 PF대출채권과 관련하여 사업중단, 이자연체 등 손상사건이 발생하거나 대금회수 지연 등의 사유가 발생한 경우 대손충당금 설정방법을 수정할 필요가 있었음에도 이에 대한 추가적인 검토 없이 최초의 추정회수기간 등을 기준으로 대손충당금을 산정함으로써, 당기순이익 및 자기자본을 과소계상"
period_end_adjustment_high,2009-라,HIGH,계정분류,L3-02+L3-04+L4-03,False,"S사는 X0년부터 X4년까지 원자재가 상승 및 제품가 하락 등으로 인하여 수익성이 악화되어 적자가 불가피해지자, 실제로 존재하지 아니하는 원재료 등(148억원)을 가공으로 계상"
period_end_adjustment_high,2009-마,HIGH,계정분류,L3-02+L3-04+L4-03,False,K사는 X4년도말 현재 회사에 존재하지 않는 제품을 타처보관증을 위조하여 대차대조표에 계상하였음. 타처보관 재고자산이 총 재고자산의 50.2%로 금액적으로 중요하고 기간 중 입출고 내역이 전혀 없는 등 특이사항이 발견되었음에도 타처에 재고 보관여부를 직접 조회확인하지 않고 회사가 제시한
period_end_adjustment_high,2009-사,MEDIUM,계정분류,L3-02+L3-04+L4-03,True,"Y사는 재고자산(제품)에 대한 결산 시 '(제품)수불내역서'상의 당기출고 및 기말재고 금액의 합계란을 허위로 기재한 후, 차기 이월시 개별 재고자산(제품) 품목에 단가를 임의로 배부하는 방법으로, 재고자산(제품)을 34억원 과대계상"
period_end_adjustment_high,A-2유형-사,MEDIUM,중복자금유출 / 결산시점,L3-02+L3-04+L3-09+L3-10,True,종속회사의 의도적인 회계분식을 통하여 회사가 보유한 종속회사 관련 자산(지분법적용투자주식·매출채권·단기대여금 등)을 과대평가하고 종속회사 차입금 관련 지급보증으로 발생한 충당부채를 설정하지 않는 방법으로 당기순이익을 과대계상
period_end_adjustment_high,A-2유형-아,HIGH,결산시점,L3-04+L3-10+L4-03,False,"제15기에 회사는 비상장인 OO사 주식인수대금 중 기지급한 금액을 투자선급금으로 계상하였으나, 과대평가 결과를 기초로 OO사 주식의 장부가액을 계상하여 투자선급금을 과대계상. 지분법적용대상인 OO사 총자산의 93.1%는 △△사 주식으로 구성된 바, △△사는 사실상 무상매각이 예정되어 회"
