combo,case_id,fss_tier,topic,rules,overpromoted,fact
period_end_adjustment_high,FSS1912-8-가,LOW,결산시점,L3-04+L3-09+L3-10,True,"Y사는 X4년말, X5년말 재무제표에서 대여금 회수를 위해 양수한 소송채권 등이 소 제기 후 상당한 기간이 경과하여 회수가능성이 심히 의심스러운 상황이었음에도 이에 대한 회수가능성 검토를 소홀히 하여 전액 회수가능하다고 판단함으로써 대손충당금을 과소계상. 향후 2년치 지연손해금을 소송채"
period_end_adjustment_high,2014-나,MEDIUM,결산시점,L3-04+L4-03,True,"부동산 개발 사업이 자금조달 및 시공사 확보 등이 계획대로 진행되지 못하여 사업 추진 일정이 2년 이상 지연되어 있고, 명확한 근거도 없이 낙관적으로 작성한 사업계획서를 근거로 건설용지 등 재고자산의 순실현 가능가치를 과대평가 하였음"
period_end_adjustment_high,2014-다(투자주식),MEDIUM,계정분류,L3-04+L4-03,True,종속기업투자주식의 장부금액이 회수가능액을 초과함에도 손상차손을 인식하지 아니하여 종속기업투자주식을 과대계상 하였음
period_end_adjustment_high,2014-가(채권충당),MEDIUM,중복자금유출,L3-03+L3-04+L4-03,True,"회사는 특수관계자인 채무자가 잉여 영업현금흐름을 창출할 만한 영업을 영위하고 있지 않았고, 완전 자본잠식 상태였으며, 회사의 채권 상환 목적 자금을 다른 용도(이자비용 및 차입금 상환)로 사용하는 등 실질적으로 채무상환능력이 없었음을 알고 있었음에도, 대손충당금을 과소계상 하였음"
period_end_adjustment_high,2014-나(금융자문),HIGH,수익통계,L3-02+L3-11+L4-01+L4-03,False,회사가 SPC를 이용하여 실제 PF사업을 영위하면서 발생하지도 않은 PF사업이익을 금융자문수수료로 위장하고 선인식하여 이익잉여금을 과대계상 하였음
period_end_adjustment_high,2014-나(광업권),MEDIUM,계정분류,L3-02+L3-04+L4-03,True,광업권 평가근거로 제시한 허위 MOU를 제시하는 등의 방법으로 광업권의 가치가 있는 것으로 평가받아 무형자산을 과대계상 하였음
period_end_adjustment_high,2014-가(대출충당),HIGH,중복자금유출,L2-05+L3-04+L4-03,False,"이자가 연체상태이거나 대출채권 상환이 지연되고 있어 고정 이하로 분류하여야 함에도, 증액대출 등을 통하여 연체이자 등을 정리한 후 이를 정상 또는 요주의로 부당하게 분류하여 대손충당금을 과소계상"
period_end_adjustment_high,2016-라(공사수익조작),HIGH,수익통계,L3-02+L3-11+L4-01+L4-03,False,"진행기준에 따라 매출액을 인식하는 회사는 총공사예정원가를 임의로 축소·조작하고, 공사현장간 발생원가 부당대체 분개를 ERP 시스템에 입력하는 방법으로 프로젝트별 진행률을 조작하여 매출 및 매출채권을 과대계상함"
period_end_adjustment_high,2016-사(재고과대),HIGH,계정분류,L3-02+L3-04+L4-03+L4-04,False,"허위 결산조정전표를 입력하고 재고자산 수불부, 제조원가명세서 등을 조작하는 방식으로 실제 존재하고 있지 않는 가공의 재공품, 반제품, 파지 등을 재무제표에 계상하여 기말 재고자산 및 당기순이익을 과대계상하였음"
period_end_adjustment_high,2016-가(저축은행충당),HIGH,결산시점,L1-05+L3-04+L4-03,False,"회사의 대표이사는 결산시 정상적으로 자산건전성분류를 하여 대손충당금을 계상할 경우 BIS비율이 기준비율 미만으로 하락하여 적기시정조치 대상이 된다는 것을 인지하고 이를 회피하기 위해 고의로 정상, 요주의 등으로 상향조정하여 대손충당금을 과소계상"
period_end_adjustment_high,2013-가(공사수익),HIGH,수익통계,L3-02+L3-11+L4-01+L4-03,False,"손실이 발생하는 공사의 공사원가를 공사가 시작되지 않거나 진행 초기단계의 공사에 임의로 배분하고, 공사에 투입되지 않은 재고자산을 공사에 투입된 것처럼 회계처리하여 공사진행률을 과다하게 산정하였으며, 해외에서 진행되고 있던 공사의 기성고를 잘못 추정하고 총공사예정원가를 과소추정하여 매출"
period_end_adjustment_high,2013-다(매출허위),HIGH,수익통계,L3-02+L3-11+L4-01+L4-03,False,"투자유치 목적으로 영업실적을 부풀리기 위해 허위의 세금계산서를 발행하는 방법 등으로 매출을 과대계상하고, 연구매출에 필수적인 관계기관의 인·허가 또는 거래처의 동의가 이루어지지 않아 계약이행이 사실상 불가능하여 수익인식요건을 충족하지 못함에도 매출로 인식함"
period_end_adjustment_high,2013-가(저축은행충당),MEDIUM,결산시점,L3-04+L4-03,True,"폐업, 장기연체 등이 발생한 대출채권의 자산건전성 분류검토를 수행함에 있어 자산건전성 분류기준을 잘못 적용하고, 회수예상가액에 대한 원시증빙 확인 등의 감사절차를 소홀히 함"
period_end_adjustment_high,2017-라(매도가능조작),HIGH,결산시점,L3-02+L3-04+L4-03,False,손상차손 인식을 회피하기 위해 재무제표 주석으로 공시한 회계정책을 임의로 변경하고 회계정책 관련 내부 품의서류를 조작하는 등의 부정한 방법으로 손상차손을 인식하지 않아 당기순손실을 과소계상함
period_end_adjustment_high,2017-가(저축은행PF충당),MEDIUM,결산시점,L3-04+L4-03,True,"회사는 차주인 시행사가 자금부족으로 완전자본잠식상태 및 타금융기관 연체 등록 중이며, 시공사의 기업회생절차 진행 등으로 PF 사업이 중단되고 부실화된 상태임에도 대손충당금을 과소계상함"
period_end_adjustment_high,2018-가(종속투자주식A),MEDIUM,계정분류,L3-04+L4-03,True,회사는 별도재무제표 종속기업투자주식에 대한 회수가능액 추정시 비합리적인 가정을 통해 미래현금흐름을 과대추정하거나 손상징후가 있는 종속기업투자주식에 대한 손상검사를 수행하지 아니함으로써 종속기업투자주식을 과대계상함
period_end_adjustment_high,2018-나(종속투자주식B),MEDIUM,계정분류,L3-04+L4-03,True,"종속기업투자주식에 대한 외부평가법인의 평가결과 회수가능액이 장부금액에 미달하였음에도, 종속기업의 매출이 증가하고 영업외이익이 일시적으로 발생하였다는 이유로 결산시 손상차손을 인식하지 않아 종속기업투자주식을 과대계상함"
period_end_adjustment_high,2018-다(매도가능증권허위),HIGH,중복자금유출,L2-03+L3-02+L3-04+L4-03,False,동 매도가능증권에 대한 손상 인식을 막기 위해 회사 자금을 허위로 지급하고 자금이 정상 회수된 것으로 가장함
period_end_adjustment_high,2018-가(개발비A),MEDIUM,계정분류,L3-04+L4-03,True,회사는 개발활동이 사실상 중단된 프로젝트 관련 개발비에 대해 사용가치가 없음에도 비합리적인 가정을 통해 회수가능액을 과대추정하여 개발비를 과대계상함
period_end_adjustment_high,2018-나(개발비B),MEDIUM,계정분류,L3-04+L4-03,True,회사는 임상초기단계임에도 불구하고 신약개발 프로젝트가 무형자산 인식요건(기술적 실현가능성)을 충족한다고 판단하고 연구개발 관련 지출금액을 자산화하여 무형자산(개발비)을 과대계상함
period_end_adjustment_high,A-1유형-나,HIGH,수익통계,L3-04+L3-11+L4-01+L4-03,False,"S사는 제X3기 재무제표의 가결산 결과 영업손실이 예상되자 이 사실을 은폐할 목적으로 차기에 발생한 매출을 당기에 인식하여 매출채권을 과대 계상하였고, 제X4기에도 발생사실이 없는 매출을 허위로 계상하여 매출채권을 과대 계상하였음"
period_end_adjustment_high,A-1유형-라,HIGH,수익통계,L3-02+L3-11+L4-01+L4-03,False,"D사는 특정 건설현장의 예정원가를 임의로 낮추거나 전체 발생원가를 개별 공사현장에 임의로 많이 배분하는 방법으로 공사진척도를 높여 공사수익을 앞당겨 회계처리하고, 도급금액이 감액되었거나 해약된 현장임에도 정상적인 공사가 진행된 것처럼 허위의 공사수익을 계상하였음"
period_end_adjustment_high,A-1유형-바,HIGH,수익통계,L3-02+L3-11+L4-01+L4-03+L4-04,False,D사는 부실 현장 공사원가를 신규·저진행 현장 공사원가로 임의 대체하거나 공사원가를 건설중인 자산의 원가로 대체하거나 공사진행률을 허위로 높여 수익을 조기에 과다하게 인식하는 방법으로 공사수익을 과대계상하고 공사미수금을 과대계상 또는 공사선수금을 과소계상함
period_end_adjustment_high,A-1유형-사,HIGH,수익통계,L3-02+L3-11+L4-01+L4-03,False,"T사는 해외거래처에 대해 허위로 수출을 계상하여 가공의 매출채권이 발생하였고, 선하증권(B/L)을 운송알선업자로부터 미리 발급받는 방법으로 차기 수출을 당기 수출로 처리하여 매출액을 과대계상하고 단기차입금을 누락하였음"
period_end_adjustment_high,FSS1912DB-가(개발비),MEDIUM,계정분류,L3-04+L4-03,True,"P사는 개발활동이 사실상 중단된 a치료제에 대해 제조방식을 변경한 a'치료제와 동일한 프로젝트로 잘못 판단하여 재무상태표에서 개발비를 제거하지 않았을 뿐만 아니라 손상검사시 비합리적인 가정(실현불가능한 개발완료시점, 건강보험 등재 가정 300% 매출 증가)을 적용하여 회수가능액을 과대추"
period_end_adjustment_high,종속투자손상-가,MEDIUM,계정분류,L3-04+L4-03,True,"회사는 B사 주식에 대해 매년 적자가 발생하고 공정가치가 장부금액 대비 40~70% 수준으로 지속 낮았음에도 손상징후가 발생한 연도(11년, 14년~16년)에 손상검토를 수행하지 않았고, 손상검토 수행 시에도 임상1상 시작 전 제품이 100% 개발 성공하여 라이선스아웃 매출이 발생할 것"
period_end_adjustment_high,B-2유형-라,HIGH,수익통계,L3-02+L3-11+L4-03+L4-04,False,"D사는 특수관계자인 A건설과 허위의 세금계산서를 수수하여 X1년 결산시 상품매출과 상품매출원가를 각각 43,022백만원 과대계상함"
period_end_adjustment_high,B-2유형-마,HIGH,수익통계,L3-02+L3-04+L4-01+L4-03,False,"H사는 진행률 계산에서 프리랜서 제작비용 등을 작품별 귀속내역을 엑셀자료에서 조작하고, 제작되지 아니한 단편만화영화를 제작·수출한 것으로 회계처리하여 X1년 및 X2년 매출을 각각 과대계상하였음"
period_end_adjustment_high,B-2유형-자,HIGH,수익통계,L3-02+L3-04+L4-01+L4-04,False,T사는 코스닥상장규정에 따라 상장폐지가 예상되자 최대주주 등과 조직적으로 공모하여 가공의 세금계산서 등을 발행 및 수취하는 방법으로 매출 및 매출원가를 과대계상함
period_end_adjustment_high,FSS2008-08-1,HIGH,수익통계,L1-05+L3-02+L3-04+L4-03,False,"A사의 회계팀은 경영진이 원하는 수준의 매출·영업이익으로 맞추도록 지시받아 수주액, 공사예정원가, 발생원가의 프로젝트 번호 등을 조작하여 진행률을 과대 산정하고 매출 및 매출채권을 과대계상하였다"
period_end_adjustment_high,FSS2008-33-1,HIGH,수익통계,L3-02+L3-04+L4-01+L4-03,False,D사는 X1년부터 X8년까지 회사 전체의 목표 영업이익을 달성하기 위하여 총공사예정원가 등에 영향을 미치는 변수 등을 수정하는 방식으로 공사 진행률을 조작하였다
period_end_adjustment_high,FSS2008-06-1,HIGH,수익통계,L3-02+L3-04+L4-01+L4-03,False,"D사는 허위 예산자료를 만들고 총공사예정원가를 축소·조작하여 진행률을 과대산정하였으며, 진행률이 100%에 도달한 선박에서 추가 발생원가를 타 선박으로 대체하여 매출을 과대계상하였다"
period_end_adjustment_high,FSS2112-13-1,HIGH,중복자금유출,L2-05+L3-04+L4-03,False,A사는 상장폐지를 모면하기 위하여 사실상 계약해제되어 회수가 불가능한 선급금 100억원에 대해 손상차손을 인식하지 아니하여 선급금을 과대계상하였다
period_end_adjustment_high,FSS2008-07-1,HIGH,수익통계,L3-01+L3-02+L3-04+L4-01+L4-03,False,"S사는 X1년 결산 결과 영업손실이 발생하자 허위 예산자료를 만들어 총공사예정원가를 축소·조작하고 타 선박으로 발생원가를 임의대체하여 진행률을 과대산정하였으며, 선박 제조원가를 재고자산으로 부당대체하였다"
period_end_adjustment_high,FSS1912-1-1,HIGH,수익통계,L3-02+L3-03+L3-11+L4-01+L4-04,False,"A사는 '14년 재무제표에서 관리종목 지정 기준(5,000백만원) 회피를 위해 제조·가공 및 이동사실이 없는 중고제품을 인도한 것처럼 허위의 재고자산수불부 및 지출결의서를 작성하여 관계회사 B사에 대한 매출 및 매출원가를 과대계상하였다"
period_end_adjustment_high,FSS2112-07-1,HIGH(NEW조합),계정분류,L3-04+L4-03,False,"회사는 사모펀드 C사의 다른 참가자들에게 제공한 풋옵션을 파생상품으로 인식하고 평가하여야 함에도, 관련 회계처리를 누락하여 파생상품부채(2,324억원) 및 파생상품평가손실을 계상하지 아니하였으며 풋옵션 내용을 재무제표 주석에 기재하지 아니하였다."
period_end_adjustment_high,연결감리-가,HIGH,수익통계,L3-04+L4-03,False,"지배회사인 K사는 금융계열사가 자산담보부대출(ABL)의 형태로 자산유동화전문회사 등 제3자를 통하여 비금융계열사에 우회적인 자금지원을 하였음에도 동 내부거래를 상계제거하지 않아, 자산과 부채를 각각 300,000백만원씩 과대계상하고 관련 이자수익과 이자비용을 각각 25,000백만원씩 과"
period_end_adjustment_high,FSS1912-22-1,HIGH(NEW조합),수익통계,L3-03+L3-11+L4-03,False,A사는 100% 지분을 소유하고 있는 해외 종속회사와의 위탁판매계약을 해지하고 해외종속회사에서 과거부터 보관중이던 장기 미판매 위탁제품을 종속회사가 인수하도록 하여 기말일자로 일시에 15억원의 매출과 1억원의 매출원가로 인식하여 14억원의 당기이익을 계상하였다.
period_end_adjustment_high,파생금융부채-1,HIGH,승인통제 / 계정분류,L1-05+L1-07+L3-04+L4-03,False,"회사의 대표이사는 이사회의결을 거치지 않고 회사의 법인인감을 무단으로 사용하여 조건부 풋옵션 계약을 체결하고, 외부감사인에게도 동 계약을 밝히지 않았다. 회사가 C사에 부여한 조건부 풋옵션은 파생금융부채에 해당함에도 이를 재무제표에 계상하지 아니하였다."
period_end_adjustment_high,A-10유형-가,MEDIUM,결산시점,L3-04+L3-10,True,"반도체장비 생산업체인 N사는 개발에 실패하여 사업추진을 포기한 슬롯머신 관련 원재료(469백만원) 및 생산중단, 설계실수, 납품취소 관련 기타원재료(151백만원)의 경우 타 용도로의 전용 및 재판매가 불가능하여 순실현가능가액이 하락하였음에도, 이를 재고자산평가손실로 반영하지 않아 재고자"
period_end_adjustment_high,FSS2008-18-1,HIGH,승인통제 / 계정분류,L1-05+L1-07+L3-04+L4-03,False,"회사는 산업용 로봇 등을 생산·공급하며, 로봇응용시스템을 개발하는 업체이다. 회사의 대표이사는 이사회의결을 거치지 않고, 회사의 법인인감을 사용하여 전환사채 투자자들과 계약을 체결한 후 사용 내역을 숨기고 해당 계약사실을 외부감사인에게 은폐하였다. 회사는 X7.9월 B사 인수를 추진하면"
period_end_adjustment_high,A-9유형-가,HIGH,수익통계 / 결산시점,L2-03+L3-04+L3-10+L4-04,False,"""N사는 거래중단·폐업 거래처(A사 등 2사)에 대한 매출채권이 당기에 신규발생하거나 회수된 사실이 없음에도, 매출채권이 증가·감소된 것처럼 허위로 회계처리하고, 매출채권 연령을 조작하여 동 채권을 정상채권으로 분류하고 매출채권에 대한 대손충당금을 과소계상함"""
period_end_adjustment_high,FSS2112-04-01,MEDIUM,결산시점,L3-04+L3-10,True,"""회사는 거래처의 폐업 등으로 회수가 불가능한 부도어음 10억원에 대하여 전액 대손충당금을 설정했어야 함에도, 정상채권에 적용되는 대손충당금 설정기준을 적용하여 대손충당금을 계상함으로써 매출채권을 10억원 과대계상하였다"""
period_end_adjustment_high,A-8유형-나,HIGH,결산시점,L2-03+L3-04+L4-03,False,"""T사는 전산장부를 조작하는 방법으로 임직원의 입사연도를 조정하여 근속기간을 실제보다 축소함으로써, 퇴직급여 및 퇴직급여충당금을 각각 X4년 1,320백만원, X5년 1,328백만원 및 X6년 1,299백만원 과소계상하여 당기순이익을 동액만큼 과대계상한 사실이 있음"""
period_end_adjustment_high,C-5유형-01,N/A(전표무관)+사유,NEW:담보공시누락,L3-04+L3-10,False,"""D사는 X1년말 현재 총자산의 29%를 차지하고, 장부가액과 순자산가액이 매우 크게 차이나는(2,600백만원) A사(지분율 100%)와 S사(지분율 80%) 주식 등 투자주식과 관련하여…당해 투자주식의 소유비율, 순자산가액을 주석으로 기재하지 아니하고, 원가법을 적용하였음에도 관련사실"
period_end_adjustment_high,FSS2206-04,HIGH,결산시점 / 수익통계,L1-05+L3-02+L3-04+L4-03,False,"""재무담당임원의 지시에 따라 의도적으로 선수금을 조기에 매출로 인식하였고, '17.12.31.에는 전산상으로 건당 수백만원에서 수천만원의 허위 수강료 수입 및 교재 수입 매출전표를 생성하여 매출로 계상하는 회계처리 하였다."""
period_end_adjustment_high,FSS2206-07,LOW,계정분류,L3-04+L3-10,True,"""재고자산이 지속적으로 증가하고, 재고자산의 회전율도 지속적으로 하락하여 감모손실 및 평가손실 징후가 발생하였음에도 이를 개선하지 않고 재고자산에 대한 검토를 소홀히 하여 재고자산을 과대계상하였다."""
period_end_adjustment_high,FSS2311_04-01,MEDIUM,"결산시점, 계정분류",L3-04+L4-03,True,"""회사는 종속기업 재무상황 악화로 종속기업투자주식에 손상징후가 발생하였음에도, 회수가능액을 추정하지 않는 등 종속기업투자주식의 손상평가를 소홀히 하여, '19년 및 '20년 1분기에 종속기업투자주식을 과대계상하였다."""
period_end_adjustment_high,FSS2405-03-01,HIGH(NEW조합),"수익통계, 결산시점",L3-04+L3-09+L4-01+L4-03,False,"회사는 거래 상대방과의 변경계약 체결 없이 계약서상 도급금액과 다른 금액 등을 기초로 공사수익을 인식한 결과 x1~x8년까지 공사수익을 과대계상하였다. 또한, x9년 중간감사 과정에서 감사인으로부터 장기간 누적되어 온 공사미수금의 실재성을 입증받도록 요구받자, 전기 재무제표(x1~x8년"
period_end_adjustment_high,FSS2409-01,HIGH,수익통계,L2-03+L3-02+L3-03+L3-11+L4-01+L4-03,False,"""회사는 홍콩에 소재한 기존 주력 거래처(B사)와 공모하여 B사로부터 소개받은 업체(C사)에 P제품을 수출하고, B사로부터 다른 용도의 새로운 원재료(P-1, P-2)를 매입한 것처럼 외관을 형성하고, 수출입대금이 원활하게 융통되는 것으로 위장하기 위해 B사에 원재료 수입대금을 先지급하"
period_end_adjustment_high,FSS2409-03,HIGH(NEW조합),수익통계 / 결산시점,L3-03+L3-04+L4-03,False,"""회사는 영업이익 확보를 위한 자금순환 거래를 위해 손상 사유가 지속되고 있는 해외 자회사에 대한 유상증자를 실시한 후 종속기업투자주식에 대한 손상차손은 인식하지 않은 반면, 대손충당금 환입을 통한 영업수익 인식으로 손익을 조정하였다."""
period_end_adjustment_high,FSS2409-04,MEDIUM,계정분류 / 결산시점,L3-04+L3-10,True,"""회사는 x9년 재무제표 작성시 종속회사가 완전자본잠식 상태로서 청산 결의되었을 뿐 아니라 x9년 4분기 이후로는 회사에 대한 기술지원 용역이 종료되면서 사실상 매출이 전무하였음에도 불구하고, 종속기업투자주식의 손상징후가 없다고 판단하고 회수가능액에 대한 합리적 추정 없이 손상차손을 인"
period_end_adjustment_high,FSS2409-07-가,HIGH,수익통계 / 결산시점,L1-05+L2-03+L3-02+L3-04+L4-03,False,"""회사는 재무제표상 목표 당기순이익 달성을 위해 기말 재고자산명세를 증액 조작하고, 재고자산의 손상을 인식하지 않는 등의 방법으로 재고자산을 허위로 과대계상하였다."""
period_end_adjustment_high,FSS2409-08,HIGH,수익통계 / 계정분류 / 결산시점,L1-07+L2-04+L3-01+L3-02+L3-04+L4-03,False,"""회사는 x1년 이후 재고자산의 출고처리를 누락하는 방법으로 매출원가는 과소, 재고자산은 과대 계상하여 왔으며 매월 별도로 '원가조정' 명목으로 차이금액을 순차적으로 해소하였다. … 이를 내용연수 동안 비용(감가상각) 처리가 가능한 유형자산으로 부당하게 대체하고, 미해소금액은 가공의 재"
period_end_adjustment_high,FSS2409-09,MEDIUM,결산시점 / 계정분류,L3-04+L3-07+L3-10,True,"""회사는 당사자와 지급하지 않기로 합의하여 회사의 경제적 자원이 이전될 의무가 없는 임원에 대한 퇴직급여충당부채를 지정감사인의 권고를 따르는 외형을 이용하여 소급하여 일시에 인식함으로써 자기자본을 과소계상하였다."""
period_end_adjustment_high,FSS2505-01,HIGH,수익통계,L3-02+L3-11+L4-01+L4-03,False,"""회사는 1)허위 세금계산서를 발행하거나, 2)수출신고서에 수출품의 단가와 수량을 실제보다 과도하게 조작하고, 3)수익인식조건(ex 검수조건부, FOB 등)이 충족되지 아니하였음에도 매출을 조기에 인식하는 방법으로 매출을 과대계상하였다. 경영진을 비롯한 영업팀, 회계팀이 매출 조작방식을"
period_end_adjustment_high,FSS2505-02,HIGH,수익통계,L3-02+L3-11+L4-01+L4-03,False,"""사업부문은 허위로 매출 관련 증빙을 작성하고 경영지원팀은 이러한 증빙이 가공의 서류라는 점을 인지하면서도 세금계산서를 발행하는 방식으로 허위 매출을 인식하였다. 또한 외부감사인 재고실사시 조직적으로 허위 데모장비 매출 관련 재고자산을 은폐하였다."""
period_end_adjustment_high,FSS2505-06-가,HIGH,중복자금유출,L2-03+L2-05+L3-04+L4-04,False,"""회사는 x8년 중 사채업자로부터 자금을 빌려 유상증자 대금을 납입하고 바로 상환(가장납입)한 후 이를 은폐하기 위해 기말에 미수금으로 계상하였고, x9년 초에 다시 사채업자로부터 자금을 빌려 미수금이 상환된 것처럼 회계처리하였다. 같은 날 동 자금을 신규투자 에스크로 계약금 명목으로 "
period_end_adjustment_high,FSS2512-01,HIGH,수익통계,L3-02+L3-03+L3-04+L4-03+L4-04,False,"""회사는 상품의 인도 없이 자금의 유출입만 발생하여 거래의 실질이 자금대여거래에 해당함에도, 거래당사자 간 세금계산서 발행으로 외관을 형성하고 허위매출 및 매출원가를 인식하였다. 또한, 기말시점에 가공의 재고자산 계상 사실을 은폐하고자 외부감사인의 재고실사 일정에 맞추어 매입처로부터 임"
period_end_adjustment_high,FSS2512-06,HIGH,결산시점,L3-02+L3-04+L4-01+L4-04,False,"""이미 판매완료된 제품의 생산과정에 투입된 원부자재를 매출원가로 인식하는 대신 가공의 재고자산으로 허위 계상하는 방식으로 당기순이익 및 자기자본을 과대(과소)계상하였다. 또한 … 원재료 보관처(하청 제조업체)에 허위의 회신을 요구하는 등 외부감사를 방해하였다."""
approval_bypass_high,2018-2019-17,HIGH,중복자금유출,L1-06+L2-03+L3-09+L4-03,False,"F사 최대주주이자 대표이사인 A는 F사의 구매팀을 없애는 대신, 차명으로 G사를 설립하여 G사가 F사 제품 생산에 필요한 원재료 일체를 구매하여 제공하도록 하였다. F사는 G사에게 원재료 구입전 구매금액의 30%를 미리 지급하도록 계약을 체결하였고, 이러한 계약을 기초로 F사는 원재료 "
